Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Mauritius,59.5,59.58,59.66,59.74,59.82,59.9,59.72,59.54,59.36,59.18,59.0,58.98,58.96,58.94,58.92,58.9,58.78,58.66,58.54,58.419999999999995,58.3,57.5,57.7,58.7,59.0,59.3,58.7,58.4
Mexico,58.5,58.76,59.019999999999996,59.28,59.54,59.8,59.9,60.0,60.099999999999994,60.199999999999996,60.3,60.46,60.62,60.78,60.94,61.1,61.160000000000004,61.22,61.28,61.339999999999996,61.4,61.4,62.1,61.9,61.2,61.3,61.3,61.1
Moldova (Republic of),48.7,49.24,49.78,50.32,50.86,51.4,51.36,51.32,51.28,51.24,51.2,50.64,50.08,49.52,48.96,48.4,47.06,45.72,44.38,43.04,41.7,42.3,40.8,41.5,41.3,44.1,42.8,42.4
Mongolia,56.8,57.32,57.839999999999996,58.36,58.879999999999995,59.4,59.56,59.72,59.88,60.04,60.2,60.0,59.800000000000004,59.6,59.400000000000006,59.2,59.160000000000004,59.120000000000005,59.08,59.04,59.0,60.0,59.4,59.9,60.3,60.3,59.3,59.9
Montenegro,52.9,52.82,52.74,52.66,52.58,52.5,52.28,52.06,51.839999999999996,51.62,51.4,51.24,51.08,50.92,50.76,50.6,50.38,50.160000000000004,49.94,49.72,49.5,49.1,49.5,50.0,50.4,50.9,50.9,50.9
Morocco,50.4,50.48,50.559999999999995,50.64,50.72,50.8,50.76,50.72,50.68,50.64,50.6,50.6,50.6,50.6,50.6,50.6,50.44,50.28,50.12,49.96,49.8,49.8,49.2,48.8,48.0,47.1,46.3,45.5
Mozambique,84.5,84.4,84.3,84.2,84.1,84.0,84.26,84.52,84.78,85.03999999999999,85.3,85.24,85.17999999999999,85.12,85.06,85.0,84.5,84.0,83.5,83.0,82.5,81.8,81.2,80.5,79.7,78.9,78.8,78.7
Myanmar,74.0,73.84,73.68,73.52,73.36,73.2,72.96000000000001,72.72,72.48,72.24,72.0,71.54,71.08,70.62,70.16,69.7,69.24000000000001,68.78,68.32000000000001,67.86,67.4,67.1,66.8,66.4,66.0,65.7,64.0,62.3
Namibia,56.1,56.08,56.06,56.04,56.02,56.0,56.08,56.16,56.24,56.32,56.4,56.56,56.72,56.88,57.04,57.2,57.28,57.36,57.440000000000005,57.52,57.6,57.9,58.3,61.1,61.0,60.6,60.1,60.4
Nepal,85.8,85.88,85.96,86.04,86.12,86.2,86.10000000000001,86.0,85.9,85.8,85.7,85.4,85.10000000000001,84.8,84.5,84.2,83.94,83.68,83.42,83.16000000000001,82.9,83.0,83.1,83.2,83.2,83.1,83.1,83.0
Netherlands,56.5,56.88,57.26,57.64,58.019999999999996,58.4,59.28,60.16,61.04,61.919999999999995,62.8,63.12,63.44,63.760000000000005,64.08,64.4,64.46000000000001,64.52000000000001,64.58,64.64,64.7,64.1,64.6,64.5,64.0,64.1,63.7,63.6
New Zealand,63.4,63.56,63.72,63.88,64.04,64.2,64.3,64.4,64.5,64.60000000000001,64.7,65.2,65.7,66.2,66.7,67.2,67.2,67.2,67.2,67.2,67.2,67.5,67.3,67.6,68.4,68.3,69.3,70.1
Nicaragua,60.3,60.0,59.699999999999996,59.4,59.099999999999994,58.8,59.4,60.0,60.599999999999994,61.199999999999996,61.8,61.94,62.08,62.22,62.36,62.5,62.88,63.260000000000005,63.64,64.02000000000001,64.4,64.8,65.2,65.6,66.0,66.2,66.4,66.6
Niger,79.0,79.02,79.03999999999999,79.06,79.08,79.1,79.14,79.17999999999999,79.22,79.25999999999999,79.3,79.3,79.3,79.3,79.3,79.3,79.28,79.26,79.24,79.22,79.2,79.2,79.1,79.0,79.0,78.9,78.8,78.8
Nigeria,55.9,55.82,55.74,55.66,55.58,55.5,55.42,55.34,55.26,55.18,55.1,55.04,54.98,54.92,54.86,54.8,54.839999999999996,54.879999999999995,54.92,54.96,55.0,55.0,55.1,55.1,55.1,55.1,55.2,55.2
North Macedonia,55.3,55.18,55.06,54.94,54.82,54.7,54.400000000000006,54.1,53.800000000000004,53.5,53.2,53.34,53.480000000000004,53.62,53.76,53.9,54.24,54.58,54.92,55.26,55.6,55.5,55.1,55.8,55.9,55.5,55.0,55.2
Norway,62.5,62.62,62.74,62.86,62.980000000000004,63.1,63.86,64.62,65.38000000000001,66.14,66.9,66.60000000000001,66.30000000000001,66.0,65.7,65.4,65.46000000000001,65.52000000000001,65.58,65.64,65.7,65.2,65.3,65.0,64.7,64.9,64.4,63.6
Oman,56.2,57.080000000000005,57.96,58.84,59.72,60.6,59.5,58.4,57.300000000000004,56.2,55.1,55.24,55.38,55.519999999999996,55.66,55.8,57.04,58.28,59.519999999999996,60.76,62.0,63.5,65.1,66.8,68.5,70.0,70.4,71.0
Pakistan,50.7,50.400000000000006,50.1,49.800000000000004,49.5,49.2,49.56,49.92,50.28,50.64,51.0,51.04,51.08,51.120000000000005,51.160000000000004,51.2,51.28,51.36,51.440000000000005,51.52,51.6,51.6,51.9,52.3,52.2,53.2,53.2,53.2
"Palestine, State of",40.3,40.3,40.3,40.3,40.3,40.3,40.66,41.019999999999996,41.38,41.74,42.1,41.800000000000004,41.5,41.2,40.9,40.6,40.620000000000005,40.64,40.660000000000004,40.68,40.7,42.6,43.2,43.2,45.5,45.4,45.4,45.1
Panama,58.6,59.34,60.08,60.82,61.559999999999995,62.3,62.419999999999995,62.54,62.66,62.78,62.9,63.239999999999995,63.58,63.919999999999995,64.25999999999999,64.6,64.38,64.16,63.94,63.72,63.5,62.3,64.2,65.1,64.7,64.9,65.4,66.5
Papua New Guinea,72.9,72.44,71.98,71.52,71.06,70.6,70.88,71.16,71.44,71.72,72.0,69.8,67.6,65.4,63.2,61.0,58.44,55.88,53.32,50.760000000000005,48.2,48.3,48.1,48.0,47.5,47.1,47.1,47.1
Paraguay,69.1,69.17999999999999,69.25999999999999,69.34,69.42,69.5,69.52,69.53999999999999,69.56,69.58,69.6,69.86,70.12,70.38,70.64,70.9,70.52000000000001,70.14,69.76,69.38,69.0,69.3,72.4,71.3,69.5,69.6,70.3,70.5
Peru,58.5,59.58,60.66,61.74,62.82,63.9,64.64,65.38,66.11999999999999,66.86,67.6,68.61999999999999,69.64,70.66,71.68,72.7,73.98,75.26,76.53999999999999,77.82,79.1,78.6,78.5,78.0,77.2,76.1,75.5,77.0
Philippines,62.2,62.300000000000004,62.400000000000006,62.5,62.6,62.7,62.660000000000004,62.620000000000005,62.58,62.54,62.5,62.38,62.26,62.14,62.019999999999996,61.9,61.96,62.02,62.08,62.14,62.2,62.9,62.5,62.2,62.8,62.5,62.2,59.7
Poland,61.8,61.16,60.519999999999996,59.88,59.24,58.6,58.14,57.68,57.22,56.76,56.3,56.059999999999995,55.82,55.58,55.34,55.1,55.26,55.42,55.58,55.74,55.9,56.1,56.4,56.5,56.8,56.7,56.9,57.1
Portugal,60.0,59.7,59.4,59.1,58.8,58.5,58.96,59.42,59.879999999999995,60.339999999999996,60.8,61.04,61.28,61.519999999999996,61.76,62.0,61.82,61.64,61.46,61.28,61.1,60.4,60.0,59.2,58.8,58.6,58.6,59.1
Qatar,80.8,80.7,80.6,80.5,80.39999999999999,80.3,79.66,79.02,78.38,77.74,77.1,77.74,78.38,79.02,79.66,80.3,81.58,82.86,84.14,85.42,86.7,86.1,85.9,86.2,86.8,87.6,87.2,86.9
Romania,68.4,68.4,68.4,68.4,68.4,68.4,67.58,66.76,65.94,65.12,64.3,62.14,59.98,57.82,55.66,53.5,53.8,54.1,54.4,54.7,55.0,54.1,54.6,54.4,54.7,54.3,53.6,54.9
Russian Federation,66.5,65.52,64.54,63.56,62.58,61.6,61.54,61.48,61.42,61.36,61.3,61.239999999999995,61.18,61.12,61.06,61.0,61.3,61.6,61.9,62.2,62.5,62.7,62.7,62.6,62.7,62.7,62.9,62.4
Rwanda,89.4,89.02000000000001,88.64,88.26,87.88,87.5,87.14,86.78,86.42,86.06,85.7,85.5,85.3,85.10000000000001,84.9,84.7,84.72,84.74,84.76,84.78,84.8,84.7,84.6,84.4,84.2,84.1,84.0,83.9
Saint Lucia,62.4,62.6,62.8,63.0,63.199999999999996,63.4,63.46,63.52,63.58,63.64,63.7,64.16,64.62,65.08,65.54,66.0,66.06,66.12,66.17999999999999,66.24,66.3,66.5,66.6,66.8,67.0,67.2,67.3,67.4
Saint Vincent and the Grenadines,62.3,62.62,62.94,63.26,63.58,63.9,64.2,64.5,64.8,65.10000000000001,65.4,65.76,66.12,66.48,66.84,67.2,67.44,67.68,67.92,68.16000000000001,68.4,68.4,68.5,68.5,68.5,68.4,68.4,68.4
Samoa,33.8,33.94,34.08,34.22,34.36,34.5,34.42,34.34,34.26,34.18,34.1,33.86,33.62,33.38,33.14,32.9,32.839999999999996,32.78,32.72,32.660000000000004,32.6,32.2,32.2,32.2,32.1,32.0,31.6,31.5
Sao Tome and Principe,55.7,55.5,55.300000000000004,55.1,54.900000000000006,54.7,55.06,55.42,55.78,56.14,56.5,56.6,56.7,56.8,56.9,57.0,57.34,57.68,58.02,58.36,58.7,59.0,59.2,59.4,59.5,59.6,59.6,59.6
Saudi Arabia,53.5,53.12,52.74,52.36,51.980000000000004,51.6,51.26,50.92,50.58,50.24,49.9,50.019999999999996,50.14,50.26,50.38,50.5,50.62,50.74,50.86,50.980000000000004,51.1,52.2,53.5,54.4,54.8,55.6,55.8,56.3
Senegal,52.5,52.4,52.3,52.2,52.1,52.0,51.84,51.68,51.52,51.36,51.2,51.14,51.08,51.02,50.96,50.9,50.48,50.059999999999995,49.64,49.22,48.8,48.3,47.8,47.3,46.8,46.2,46.3,46.4
Serbia,57.5,57.38,57.26,57.14,57.019999999999996,56.9,56.76,56.62,56.480000000000004,56.34,56.2,55.88,55.56,55.24,54.92,54.6,53.86,53.12,52.38,51.64,50.9,50.9,51.3,52.1,52.4,52.0,53.9,54.5
Sierra Leone,64.8,64.75999999999999,64.72,64.67999999999999,64.64,64.6,64.53999999999999,64.47999999999999,64.42,64.36,64.3,64.44,64.58,64.72,64.86,65.0,64.24,63.480000000000004,62.72,61.96,61.2,60.4,59.6,58.8,58.0,58.3,58.2,58.2
Singapore,63.1,63.5,63.9,64.3,64.69999999999999,65.1,65.02,64.94,64.86,64.78,64.7,64.60000000000001,64.5,64.4,64.3,64.2,64.74000000000001,65.28,65.82000000000001,66.36,66.9,67.1,67.6,67.5,68.2,68.9,68.6,68.5
Slovakia,66.2,64.94,63.68,62.42,61.16,59.9,59.879999999999995,59.86,59.839999999999996,59.82,59.8,59.76,59.72,59.68,59.64,59.6,59.44,59.28,59.12,58.96,58.8,58.7,59.1,59.2,59.3,59.6,60.1,60.0
Slovenia,59.1,58.84,58.58,58.32,58.059999999999995,57.8,57.72,57.64,57.559999999999995,57.48,57.4,57.76,58.12,58.480000000000004,58.84,59.2,59.2,59.2,59.2,59.2,59.2,58.1,57.7,57.4,57.7,57.4,56.7,58.5
Solomon Islands,71.3,71.08,70.86,70.64,70.42,70.2,70.62,71.04,71.46,71.88,72.3,72.39999999999999,72.5,72.6,72.7,72.8,72.7,72.6,72.5,72.39999999999999,72.3,71.8,71.7,71.6,71.6,71.5,71.5,71.5
Somalia,49.5,49.38,49.26,49.14,49.019999999999996,48.9,48.64,48.38,48.12,47.86,47.6,47.4,47.2,47.0,46.800000000000004,46.6,46.480000000000004,46.36,46.24,46.12,46.0,45.9,45.9,46.0,46.1,46.2,46.2,46.3
South Africa,54.6,54.76,54.92,55.08,55.24,55.4,55.54,55.68,55.82,55.96,56.1,55.78,55.46,55.14,54.82,54.5,54.08,53.66,53.24,52.82,52.4,52.3,52.7,53.2,53.4,54.7,54.7,55.6
South Sudan,74.1,74.1,74.1,74.1,74.1,74.1,74.11999999999999,74.14,74.16,74.18,74.2,74.12,74.04,73.96,73.88,73.8,73.72,73.64,73.56,73.48,73.4,73.3,73.3,73.2,73.1,73.0,73.0,73.0
Spain,50.2,50.160000000000004,50.120000000000005,50.08,50.04,50.0,50.56,51.12,51.68,52.239999999999995,52.8,53.599999999999994,54.4,55.199999999999996,56.0,56.8,57.3,57.8,58.3,58.8,59.3,59.3,59.3,58.9,58.5,58.3,58.1,57.7
Sri Lanka,62.5,61.12,59.74,58.36,56.980000000000004,55.6,55.86,56.12,56.38,56.64,56.9,56.78,56.66,56.54,56.419999999999995,56.3,55.98,55.66,55.34,55.02,54.7,54.4,53.5,55.0,54.1,53.5,53.1,52.7
Sudan,49.9,50.199999999999996,50.5,50.8,51.1,51.4,51.22,51.04,50.86,50.68,50.5,50.22,49.94,49.660000000000004,49.38,49.1,48.78,48.46,48.14,47.82,47.5,47.4,47.3,47.3,47.3,47.2,47.2,47.2
Suriname,49.3,49.44,49.58,49.72,49.86,50.0,50.08,50.16,50.24,50.32,50.4,50.56,50.72,50.88,51.04,51.2,51.34,51.480000000000004,51.62,51.76,51.9,52.1,52.1,52.2,52.2,52.0,51.8,51.7
Sweden,67.5,66.74,65.98,65.22,64.46000000000001,63.7,63.440000000000005,63.18,62.92,62.66,62.4,62.5,62.6,62.699999999999996,62.8,62.9,62.96,63.02,63.08,63.14,63.2,63.4,63.4,63.9,64.0,64.0,64.0,64.3
Switzerland,68.4,68.14,67.88,67.62,67.36,67.1,67.16,67.22,67.28,67.34,67.4,67.32000000000001,67.24000000000001,67.16,67.08,67.0,67.0,67.0,67.0,67.0,67.0,67.5,67.5,67.6,68.0,68.2,68.6,68.4
Syrian Arab Republic,54.5,54.16,53.82,53.48,53.14,52.8,52.3,51.8,51.3,50.8,50.3,49.559999999999995,48.82,48.08,47.34,46.6,45.9,45.2,44.5,43.800000000000004,43.1,43.0,42.8,42.5,42.1,41.6,41.5,41.5
Tajikistan,42.0,42.06,42.12,42.18,42.239999999999995,42.3,42.3,42.3,42.3,42.3,42.3,42.339999999999996,42.379999999999995,42.42,42.46,42.5,42.64,42.78,42.92,43.06,43.2,43.3,43.4,43.4,43.5,43.5,43.6,43.6
Tanzania (United Republic of),87.3,87.28,87.26,87.24,87.22,87.2,87.16,87.12,87.08,87.04,87.0,87.24,87.48,87.72,87.96000000000001,88.2,87.82000000000001,87.44,87.06,86.67999999999999,86.3,85.7,85.0,84.3,83.4,83.4,83.4,83.3
Thailand,75.7,75.5,75.3,75.10000000000001,74.9,74.7,74.46000000000001,74.22,73.98,73.74,73.5,73.48,73.46000000000001,73.44,73.42,73.4,73.06,72.72,72.38000000000001,72.04,71.7,73.2,72.8,70.6,69.7,69.1,68.1,67.8
Timor-Leste,62.2,62.160000000000004,62.120000000000005,62.08,62.04,62.0,61.36,60.72,60.08,59.44,58.8,56.879999999999995,54.96,53.04,51.120000000000005,49.2,47.660000000000004,46.120000000000005,44.58,43.04,41.5,41.0,40.5,40.1,39.7,39.3,39.1,39.2
Togo,81.3,81.24,81.17999999999999,81.12,81.06,81.0,80.88,80.76,80.64,80.52000000000001,80.4,80.44,80.48,80.52,80.56,80.6,80.19999999999999,79.8,79.39999999999999,79.0,78.6,78.0,78.0,78.0,78.0,78.0,77.9,77.8
Tonga,55.6,56.44,57.28,58.12,58.96,59.8,59.599999999999994,59.4,59.199999999999996,59.0,58.8,59.08,59.36,59.64,59.92,60.2,60.14,60.08,60.02,59.96,59.9,59.8,59.8,59.9,59.8,59.6,59.6,59.5
Trinidad and Tobago,57.2,57.800000000000004,58.400000000000006,59.0,59.6,60.2,60.400000000000006,60.6,60.800000000000004,61.0,61.2,61.900000000000006,62.6,63.300000000000004,64.0,64.7,64.22,63.74,63.26,62.78,62.3,61.5,62.2,62.4,62.7,62.0,61.4,60.9
Tunisia,48.9,48.839999999999996,48.78,48.72,48.660000000000004,48.6,48.300000000000004,48.0,47.7,47.4,47.1,46.7,46.300000000000004,45.9,45.5,45.1,45.42,45.74,46.06,46.38,46.7,46.9,47.6,47.2,47.1,47.0,46.8,46.6
Turkey,56.8,56.14,55.48,54.82,54.16,53.5,52.56,51.62,50.68,49.739999999999995,48.8,48.239999999999995,47.68,47.12,46.56,46.0,46.34,46.68,47.02,47.36,47.7,48.8,48.7,49.7,50.1,51.0,51.8,52.6
Turkmenistan,61.6,61.800000000000004,62.0,62.2,62.4,62.6,62.72,62.84,62.96,63.080000000000005,63.2,63.22,63.24,63.26,63.28,63.3,63.44,63.58,63.72,63.86,64.0,64.2,64.5,64.8,65.0,65.2,65.3,65.2
Uganda,69.9,69.9,69.9,69.9,69.9,69.9,69.92,69.94,69.96000000000001,69.98,70.0,70.08,70.16,70.24000000000001,70.32000000000001,70.4,70.5,70.60000000000001,70.7,70.80000000000001,70.9,71.0,71.1,71.1,71.1,71.0,71.0,70.9
Ukraine,60.1,60.04,59.98,59.92,59.86,59.8,59.239999999999995,58.68,58.12,57.56,57.0,56.62,56.24,55.86,55.480000000000004,55.1,55.08,55.06,55.04,55.02,55.0,55.2,54.9,55.6,54.3,54.6,54.4,54.2
United Arab Emirates,72.9,73.36,73.82000000000001,74.28,74.74000000000001,75.2,75.34,75.48,75.62,75.76,75.9,76.4,76.9,77.4,77.9,78.4,79.42,80.44,81.46000000000001,82.48,83.5,83.6,83.6,83.7,83.8,84.1,83.7,83.4
United Kingdom,62.6,62.24,61.88,61.519999999999996,61.16,60.8,60.919999999999995,61.04,61.16,61.28,61.4,61.48,61.559999999999995,61.64,61.72,61.8,61.8,61.8,61.8,61.8,61.8,61.7,62.0,62.1,62.2,62.2,62.4,62.3
United States,65.4,65.48,65.56,65.64,65.72,65.8,65.92,66.04,66.16,66.28,66.4,66.14,65.88,65.62,65.36,65.1,64.8,64.5,64.2,63.9,63.6,63.0,62.9,62.5,62.2,62.0,62.2,62.3
Uruguay,60.0,60.44,60.88,61.32,61.760000000000005,62.2,62.28,62.36,62.440000000000005,62.52,62.6,62.58,62.56,62.54,62.52,62.5,63.1,63.7,64.3,64.9,65.5,65.9,65.4,64.9,65.4,65.0,64.7,64.2
Uzbekistan,62.0,62.14,62.28,62.42,62.56,62.7,62.760000000000005,62.82,62.88,62.94,63.0,63.04,63.08,63.120000000000005,63.160000000000004,63.2,63.36,63.52,63.68,63.84,64.0,64.2,64.5,64.7,65.0,65.2,65.3,65.4
Vanuatu,70.4,70.36,70.32000000000001,70.28,70.24000000000001,70.2,70.08,69.96,69.84,69.72,69.6,69.74,69.88,70.02,70.16,70.3,70.32,70.34,70.36,70.38000000000001,70.4,70.4,70.4,70.4,70.4,70.6,70.5,70.5
Venezuela (Bolivarian Republic of),63.4,63.54,63.68,63.81999999999999,63.959999999999994,64.1,64.14,64.17999999999999,64.22,64.25999999999999,64.3,64.44,64.58,64.72,64.86,65.0,64.96,64.92,64.88,64.84,64.8,64.8,64.2,64.3,64.1,63.9,63.0,62.3
Viet Nam,77.2,77.14,77.08,77.02000000000001,76.96000000000001,76.9,76.82000000000001,76.74000000000001,76.66,76.58,76.5,76.42,76.34,76.25999999999999,76.17999999999999,76.1,76.11999999999999,76.14,76.16,76.18,76.2,76.4,76.6,77.6,77.8,77.9,77.4,77.5
Yemen,44.2,44.5,44.800000000000004,45.1,45.400000000000006,45.7,45.760000000000005,45.82,45.88,45.94,46.0,45.24,44.480000000000004,43.72,42.96,42.2,41.660000000000004,41.120000000000005,40.58,40.04,39.5,38.8,38.1,37.5,37.0,37.6,38.2,38.5
Zambia,79.7,79.66,79.62,79.58,79.54,79.5,79.48,79.46000000000001,79.44,79.42,79.4,79.44,79.48,79.52,79.56,79.6,78.97999999999999,78.36,77.74,77.12,76.5,75.9,75.3,75.3,75.3,75.2,75.2,75.2
Zimbabwe,81.7,81.64,81.58,81.52000000000001,81.46000000000001,81.4,81.0,80.60000000000001,80.2,79.80000000000001,79.4,80.0,80.60000000000001,81.2,81.80000000000001,82.4,82.44,82.48,82.52,82.56,82.6,82.7,82.8,83.0,83.1,83.2,83.3,83.4
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,
