Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Finland,98.4,98.68,98.96000000000001,99.24,99.52,99.8,99.8,99.8,99.8,99.8,99.8,99.7,99.8,99.75,99.7,99.9,99.9,99.9
France,97.9,97.9,97.9,97.9,97.9,97.9,97.82000000000001,97.74000000000001,97.66,97.58,97.5,96.2,97.1,98.3,98.3,97.7,97.4,98.0
Gabon,85.5,85.81666666666666,86.13333333333333,86.45,86.76666666666667,87.08333333333333,87.4,87.71666666666667,88.03333333333333,88.35,88.66666666666666,88.98333333333333,89.3,89.3,89.3,89.3,89.3,89.3
Gambia,51.6,52.050000000000004,52.5,52.95,53.4,53.85,54.300000000000004,54.75,55.2,55.65,56.1,56.46666666666667,56.833333333333336,57.2,57.2,57.2,57.2,57.2
Georgia,95.5,96.06,96.62,97.17999999999999,97.74,98.3,98.56,98.82,99.08,99.33999999999999,99.6,99.8,99.8,99.9,99.9,99.9,99.9,99.9
Germany,98.6,98.52,98.44,98.36,98.28,98.2,98.22,98.24,98.26,98.28,98.3,98.3,98.5,98.5,98.5,98.7,97.7,98.7
Ghana,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,68.4,69.6,70.8,73.23333333333333,75.66666666666666,78.1
Greece,99.9,99.92,99.94,99.96000000000001,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.9,99.9,99.9,99.9
Grenada,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,99.0,99.0,98.6,99.3,98.9
Guatemala,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,55.8,59.3,62.8,64.15,65.5,69.2,69.2
Guinea,38.0,38.0,38.0,38.0,38.0,38.0,39.042857142857144,40.08571428571428,41.128571428571426,42.17142857142857,43.214285714285715,44.25714285714285,45.3,49.65,54.0,58.35,62.7,62.7
Guinea-Bissau,31.8,32.92,34.04,35.16,36.28,37.4,38.519999999999996,39.64,40.76,41.879999999999995,43.0,43.5,44.0,44.5,45.0,45.0,45.0,45.0
Guyana,82.9,85.66000000000001,88.42,91.18,93.94,96.7,95.47777777777777,94.25555555555556,93.03333333333333,91.81111111111112,90.58888888888889,89.36666666666667,88.14444444444445,86.92222222222222,85.7,85.7,85.7,85.7
Haiti,23.8,24.925,26.05,27.175,28.3,29.425,30.549999999999997,31.674999999999997,32.8,33.925,35.05,36.175,37.3,48.6,46.85,45.1,43.35,41.6
Honduras,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,79.2,75.6,72.0,79.0,74.0
Hungary,99.5,99.52,99.53999999999999,99.56,99.58,99.6,99.5,99.39999999999999,99.3,99.19999999999999,99.1,99.0,99.0,99.1,99.2,99.6,99.7,99.7
Iceland,99.3,99.24,99.17999999999999,99.12,99.06,99.0,98.84,98.68,98.52,98.36,98.2,97.9,97.8,98.1,97.8,98.2,97.9,97.9
India,42.5,45.27857142857143,48.05714285714286,50.83571428571429,53.614285714285714,56.392857142857146,59.17142857142858,61.95,64.72857142857143,67.50714285714287,70.28571428571429,73.06428571428572,75.84285714285716,78.62142857142857,81.4,81.4,81.4,81.4
Indonesia,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,87.4,89.13333333333334,90.86666666666666,92.6,93.3
Iran (Islamic Republic of),89.6,91.14,92.67999999999999,94.22,95.75999999999999,97.3,97.12,96.94,96.76,96.58,96.4,98.5,98.8,98.8,99.0,99.0,99.0,99.0
Iraq,65.2,67.53636363636365,69.87272727272727,72.20909090909092,74.54545454545455,76.88181818181819,79.21818181818182,81.55454545454546,83.89090909090909,86.22727272727273,88.56363636363636,90.9,70.4,70.4,70.4,70.4,70.4,70.4
Ireland,99.6,99.61999999999999,99.64,99.66,99.68,99.7,99.72,99.74,99.76,99.78,99.8,99.8,99.8,99.8,99.7,99.7,99.7,99.7
Italy,99.8,99.8,99.8,99.8,99.8,99.8,99.82,99.84,99.86,99.88000000000001,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Jamaica,96.7,96.7,96.7,96.7,96.7,96.7,97.1,97.5,97.9,98.3,98.69999999999999,99.1,99.175,99.25,99.325,99.4,97.6,97.6
Japan,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.8,99.9
Jordan,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
Kazakhstan,98.3,98.52,98.74,98.96000000000001,99.18,99.4,99.4,99.4,99.4,99.4,99.4,99.9,100.0,100.0,100.0,99.4,99.4,99.4
Kenya,42.6,43.971428571428575,45.34285714285714,46.714285714285715,48.08571428571429,49.457142857142856,50.82857142857143,52.2,53.57142857142857,54.94285714285714,56.31428571428572,57.68571428571428,59.05714285714286,60.42857142857143,61.8,61.8,61.8,61.8
Kiribati,85.0,80.6,76.2,71.8,67.4,63.0,70.06,77.12,84.18,91.24,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3
Korea (Democratic People's Rep. of),96.7,96.86470588235295,97.02941176470588,97.19411764705883,97.35882352941177,97.52352941176471,97.68823529411765,97.8529411764706,98.01764705882353,98.18235294117648,98.34705882352941,98.51176470588236,98.67647058823529,98.84117647058824,99.00588235294117,99.17058823529412,99.33529411764705,99.5
Korea (Republic of),99.9,99.89166666666667,99.88333333333334,99.875,99.86666666666667,99.85833333333333,99.85,99.84166666666667,99.83333333333333,99.825,99.81666666666666,99.80833333333334,99.8,99.86666666666666,99.93333333333334,100.0,100.0,100.0
Kuwait,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.8,98.8,98.7,98.7,99.9,99.9,99.9
Kyrgyzstan,98.6,98.46,98.32,98.18,98.04,97.9,97.98,98.06,98.14,98.22,98.3,98.6,99.1,99.0,98.4,98.4,98.4,98.4
Lao People's Democratic Republic,16.7,16.28,15.86,15.44,15.02,14.6,18.242857142857144,21.885714285714286,25.52857142857143,29.17142857142857,32.81428571428572,36.457142857142856,40.1,44.96,49.82000000000001,54.68000000000001,59.540000000000006,64.4
Latvia,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.6,98.6,98.4,98.1,99.9,99.9,99.9
Lebanon,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Lesotho,48.1,50.22857142857143,52.35714285714286,54.48571428571429,56.614285714285714,58.74285714285715,60.871428571428574,63.0,65.12857142857143,67.25714285714287,69.3857142857143,71.51428571428572,73.64285714285715,75.77142857142857,77.9,77.9,77.9,77.9
Liberia,50.9,51.684615384615384,52.46923076923077,53.253846153846155,54.03846153846154,54.823076923076925,55.607692307692304,56.392307692307696,57.176923076923075,57.96153846153846,58.746153846153845,59.53076923076923,60.315384615384616,61.1,61.1,61.1,61.1,61.1
Libya,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Lithuania,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Madagascar,47.0,46.792307692307695,46.58461538461538,46.37692307692308,46.169230769230765,45.96153846153846,45.753846153846155,45.54615384615384,45.33846153846154,45.13076923076923,44.92307692307692,44.715384615384615,44.5076923076923,44.3,44.3,44.3,44.3,44.3
Malawi,55.6,57.18,58.760000000000005,60.34,61.92,63.5,65.08000000000001,66.66000000000001,68.24000000000001,69.82000000000001,71.4,75.4,79.4,83.4,87.4,88.6,89.8,89.8
Malaysia,96.6,96.89999999999999,97.19999999999999,97.5,97.8,98.1,98.19999999999999,98.3,98.39999999999999,98.5,98.6,98.6,98.7,98.8,99.0,99.4,99.5,99.5
Maldives,91.6,91.6,91.6,91.6,91.6,91.6,92.92,94.24,95.56,96.88,98.2,98.8,95.5,95.6,95.6,95.6,95.6,95.6
Mali,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7
Malta,99.7,99.7,99.7,99.7,99.7,99.7,99.72,99.74,99.76,99.78,99.8,99.8,99.5,99.9,99.9,99.8,99.8,99.7
Marshall Islands,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.1,90.48333333333333,90.86666666666666,91.25,91.63333333333334,92.01666666666667,92.4
Mauritania,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,66.14999999999999,67.19999999999999,68.25,69.3,69.3,69.3
Mauritius,99.7,99.60000000000001,99.5,99.4,99.3,99.2,99.26,99.32000000000001,99.38,99.44,99.5,99.5,99.5,99.65,99.8,99.8,99.8,99.8
Mexico,88.6,89.51666666666667,90.43333333333332,91.35,92.26666666666667,93.18333333333332,94.1,95.01666666666667,95.93333333333332,96.85,97.76666666666667,98.68333333333332,99.6,97.6,95.6,97.7,97.7,97.7
Micronesia (Federated States of),82.8,82.78,82.76,82.74,82.72,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7
Moldova (Republic of),98.0,98.3,98.6,98.9,99.2,99.5,99.44,99.38,99.32000000000001,99.26,99.2,99.4,99.2,99.8,99.7,99.7,99.7,99.7
Mongolia,96.6,97.11999999999999,97.64,98.16,98.68,99.2,99.12,99.04,98.96,98.88,98.8,98.83333333333333,98.86666666666667,98.9,98.9,98.9,98.9,98.9
Montenegro,99.1,99.08,99.06,99.03999999999999,99.02,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Morocco,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,73.6,73.6,73.6,73.6,73.6,73.6,73.6
Mozambique,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,58.974999999999994,63.65,68.325,73.0,73.0,73.0
Myanmar,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,68.86666666666666,67.13333333333333,65.4,63.666666666666664,61.93333333333334,60.2,60.2
Namibia,75.5,76.47692307692307,77.45384615384616,78.43076923076923,79.40769230769232,80.38461538461539,81.36153846153846,82.33846153846154,83.31538461538462,84.2923076923077,85.26923076923077,86.24615384615385,87.22307692307693,88.2,88.2,88.2,88.2,88.2
Nepal,11.9,14.090909090909092,16.28181818181818,18.472727272727273,20.663636363636364,22.854545454545455,25.045454545454547,27.236363636363635,29.42727272727273,31.618181818181817,33.80909090909091,36.0,42.53333333333333,49.06666666666667,55.6,56.8,58.0,58.0
New Zealand,97.3,96.64,95.98,95.32,94.66,94.0,94.44,94.88,95.32000000000001,95.76,96.2,96.7,96.66666666666667,96.63333333333333,96.6,96.3,96.3,96.3
Nicaragua,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,81.0,88.0,88.0,88.0,88.0,88.0,89.6
Niger,15.7,16.833333333333332,17.966666666666665,19.1,20.233333333333334,21.366666666666667,22.5,23.633333333333333,24.766666666666666,25.9,27.033333333333335,28.166666666666668,29.3,32.766666666666666,36.233333333333334,39.7,39.7,39.7
Nigeria,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,41.25,35.2,37.150000000000006,39.1,41.05,43.0
North Macedonia,97.7,97.98,98.26,98.53999999999999,98.82,99.1,99.25999999999999,99.42,99.58,99.74000000000001,99.9,89.1,99.9,99.9,99.9,99.9,99.9,99.9
Norway,99.0,99.04,99.08,99.12,99.16,99.2,99.18,99.16,99.14,99.11999999999999,99.1,99.2,99.2,99.1,99.1,99.1,99.1,99.2
Oman,94.7,95.36,96.02,96.68,97.34,98.0,98.12,98.24,98.36,98.47999999999999,98.6,98.6,98.6,98.6,99.1,99.1,99.1,99.1
Pakistan,31.0,31.0,31.0,31.0,31.0,31.0,33.0,35.0,37.0,39.0,41.0,43.0,51.0,52.1,52.1,52.1,52.1,52.1
Palau,100.0,99.96,99.92,99.88,99.84,99.8,99.75999999999999,99.72,99.67999999999999,99.64,99.6,100.0,97.4,99.1,100.0,100.0,100.0,100.0
"Palestine, State of",97.4,97.56,97.72,97.88000000000001,98.04,98.2,98.36,98.52,98.68,98.84,99.0,99.15,99.3,99.44999999999999,99.6,99.6,99.6,99.6
Panama,90.5,90.62,90.74,90.86,90.97999999999999,91.1,91.42,91.74,92.06,92.38,92.7,93.5,94.3,91.4,93.9,95.0,94.6,94.2
Paraguay,87.5,87.5,87.5,87.5,87.5,87.5,89.12,90.74,92.36,93.97999999999999,95.6,96.3,95.7,96.05000000000001,96.4,96.3,95.5,97.3
Peru,59.3,61.75,64.2,66.64999999999999,69.1,71.55,74.0,76.45,78.9,81.35,83.8,85.0,86.7,89.1,90.0,91.6,92.4,93.6
Philippines,58.0,59.29090909090909,60.581818181818186,61.872727272727275,63.163636363636364,64.45454545454545,65.74545454545455,67.03636363636363,68.32727272727273,69.61818181818182,70.9090909090909,72.2,72.5,72.8,75.7,78.6,81.5,84.4
Poland,99.4,99.38000000000001,99.36,99.34,99.32,99.3,99.39999999999999,99.5,99.6,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Portugal,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.9,98.9,98.8,98.8
Qatar,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.95,99.9,99.9,100.0,100.0
Romania,99.0,98.82,98.64,98.46,98.28,98.1,98.38,98.66,98.94,99.22,99.5,99.4,99.5,98.5,98.5,95.2,95.2,95.2
Russian Federation,99.2,99.24000000000001,99.28,99.32000000000001,99.36,99.4,99.46000000000001,99.52000000000001,99.58,99.64,99.7,98.7,99.7,99.7,99.7,99.7,99.7,99.7
Rwanda,21.9,25.24,28.58,31.92,35.260000000000005,38.6,44.68,50.760000000000005,56.84,62.92,69.0,73.34,77.68,82.02000000000001,86.36,90.7,90.7,90.7
Saint Kitts and Nevis,99.4,99.52000000000001,99.64,99.76,99.88,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Saint Lucia,100.0,100.0,100.0,100.0,100.0,100.0,99.7,99.4,99.1,98.8,98.5,98.6,98.7,98.9,99.1,99.1,99.05,99.0
Saint Vincent and the Grenadines,100.0,100.0,100.0,100.0,100.0,100.0,99.66,99.32,98.98,98.64,98.3,98.8,99.2,99.0,99.0,98.7,98.6,98.6
Samoa,80.0,80.17857142857143,80.35714285714286,80.53571428571429,80.71428571428571,80.89285714285714,81.07142857142857,81.25,81.42857142857143,81.60714285714286,81.78571428571429,81.96428571428571,82.14285714285714,82.32142857142857,82.5,82.5,82.5,82.5
Sao Tome and Principe,78.6,79.59285714285714,80.58571428571427,81.57857142857142,82.57142857142857,83.56428571428572,84.55714285714285,85.55,86.54285714285714,87.53571428571428,88.52857142857142,89.52142857142857,90.5142857142857,91.50714285714285,92.5,92.5,92.5,92.5
Saudi Arabia,91.0,92.0,93.0,94.0,95.0,96.0,96.2,96.4,96.6,96.8,97.0,97.33333333333333,97.66666666666667,98.0,98.425,98.85,99.275,99.7
Senegal,57.8,56.62,55.44,54.26,53.08,51.9,54.099999999999994,56.3,58.5,60.699999999999996,62.89999999999999,65.1,57.8,50.5,59.1,53.2,58.6,68.4
Serbia,98.0,98.34,98.68,99.02,99.36,99.7,99.7,99.7,99.7,99.7,99.7,99.0,99.0,99.9,98.4,98.4,98.4,98.4
Seychelles,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Sierra Leone,37.1,37.68,38.26,38.84,39.42,40.0,44.16,48.32,52.48,56.64,60.8,60.43333333333333,60.06666666666667,59.7,65.175,70.65,76.125,81.6
Singapore,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.6,99.7,99.6,99.6,99.6
Slovakia,100.0,99.9,99.8,99.7,99.6,99.5,99.44,99.38,99.32000000000001,99.26,99.2,99.0,99.5,98.6,98.5,98.5,98.5,98.5
Slovenia,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.8
Solomon Islands,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2
South Africa,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7
South Sudan,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.4
Sri Lanka,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0
Sudan,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5,73.8,75.1,76.4,77.7,77.7,77.7,77.7
Suriname,70.9,72.81,74.72,76.63000000000001,78.54,80.45,82.36,84.27,86.18,88.09,90.0,88.0,86.0,84.0,82.0,80.0,80.0,80.0
